Loot,Boss,Raid,,,,
Cenarion Belt,Trash,Molten Core,,,,
Cenarion Bracers,Trash,Molten Core,,,,
Felheart Belt,Trash,Molten Core,,,,
Felheart Bracers,Trash,Molten Core,,,,
Giantstalker's Belt,Trash,Molten Core,,,,
Giantstalker's Bracers,Trash,Molten Core,,,,
Girdle of Prophecy,Trash,Molten Core,,,,
Lawbringer Belt,Trash,Molten Core,,,,
Lawbringer Bracers,Trash,Molten Core,,,,
Nightslayer Belt,Trash,Molten Core,,,,
Nightslayer Bracelets,Trash,Molten Core,,,,
Vambraces of Prophecy,Trash,Molten Core,,,,
